ID,JATRABALHOU,Label,TEMOSCAR
"95,""31, 93, 94"",Jennifer Lien,0"
"96,""97, 98, 99, 150, 151, 152, 219, 220, 221, 324, 325"",Charles Chaplin,0"
"97,""96, 98, 99"",Paulette Goddard,0"
"98,""96, 97, 99, 324, 325"",Henry Bergman,0"
"99,""96, 97, 98"",Tiny Sandford,0"
"100,""101, 102, 103, 289, 290, 291, 485, 486, 487, 657, 702, 703"",Humphrey Bogart,1"
"101,""100, 102, 103, 194, 685"",Ingrid Bergman,0"
"102,""100, 101, 103"",Paul Henreid,0"
"103,""100, 101, 102, 331, 66, 332, 194, 685"",Claude Rains,0"
"104,""37, 105, 106"",David Morse,0"
"105,""37, 104, 106"",Michael Clarke Duncan,0"
"106,""37, 104, 105"",Bonnie Hunt,0"
"107,""108, 109, 110"",Anthony Perkins,0"
"108,""107, 109, 110, 565, 66, 566"",Vera Miles,0"
"109,""107, 108, 110"",John Gavin,0"
"110,""107, 108, 109, 471, 304, 526, 739, 740, 617"",Janet Leigh,0"
"111,""42, 112, 113"",Karen Allen,0"
"112,""42, 111, 113"",Paul Freeman,0"
"113,""42, 111, 112"",Ronald Lacey,0"
"114,""115, 116, 117, 21, 226, 511"",Adrien Brody,1"
"115,""114, 116, 117"",Emilia Fox,0"
"116,""114, 115, 117"",Michal Zebrowski,0"
"117,""114, 115, 116"",Ed Stoppard,0"
"118,""66, 119, 120, 373, 374, 375"",Grace Kelly,0"
"119,""66, 118, 120"",Wendell Corey,0"
"120,""66, 118, 119"",Thelma Ritter,0"
"121,""45, 122, 123, 286, 287, 288, 572, 573, 574, 690, 691, 692"",Matt Damon,0"
"122,""45, 121, 123, 172, 173, 174, 326, 327, 328"",Jack Nicholson,1"
"123,""45, 121, 122"",Mark Wahlberg,0"
"124,""125, 126, 127"",Miles Teller,0"
"125,""124, 126, 127"",J.K. Simmons,0"
"126,""124, 125, 127, 158, 188, 189"",Paul Reiser,0"
"127,""124, 125, 126"",Melissa Benoist,0"
"128,""129, 93, 130, 189, 596"",Arnold Schwarzenegger,0"
"129,""128, 93, 130, 189, 596"",Linda Hamilton,0"
"130,""128, 129, 93"",Robert Patrick,0"
"131,""132, 133, 134"",Michael J. Fox,0"
"132,""131, 133, 134"",Christopher Lloyd,0"
"133,""131, 132, 134"",Lea Thompson,0"
"134,""131, 132, 133"",Crispin Glover,0"
"135,""136, 137, 138, 64, 147, 285, 361, 213, 300"",Russell Crowe,1"
"136,""135, 137, 138"",Joaquin Phoenix,0"
"137,""135, 136, 138"",Connie Nielsen,0"
"138,""135, 136, 137"",Oliver Reed,0"
"139,""140, 141, 142"",Rowan Atkinson,0"
"140,""139, 141, 142"",Matthew Broderick,0"
"141,""139, 140, 142"",Niketa Calame,0"
"142,""139, 140, 141"",Jim Cummings,0"
"143,""11, 14, 144, 350, 351, 352, 559, 560, 561"",Hugh Jackman,0"
"144,""143, 11, 14"",Piper Perabo,0"
"145,""4, 8, 146, 45, 37, 395"",Martin Sheen,0"
"146,""4, 145, 8"",Frederic Forrest,0"
"147,""60, 148, 149, 64, 135, 285"",Guy Pearce,0"
"148,""147, 60, 149"",Joe Pantoliano,0"
"149,""147, 60, 148"",Mark Boone Junior,0"
"150,""96, 151, 152"",Jack Oakie,0"
"151,""96, 150, 152"",Reginald Gardiner,0"
"152,""96, 150, 151"",Henry Daniell,0"
"153,""154, 155, 156, 216, 218, 341, 326, 450, 8, 652, 653, 654, 745, 746, 747"",William Holden,1"
"154,""153, 155, 156"",Gloria Swanson,0"
"155,""153, 154, 156"",Erich von Stroheim,0"
"156,""153, 154, 155"",Nancy Olson,0"
"157,""158, 159, 160"",Tom Skerritt,0"
"158,""157, 159, 160, 188, 189, 126"",Sigourney Weaver,0"
"159,""157, 158, 160"",Veronica Cartwright,0"
"160,""157, 158, 159, 541, 542, 543"",Harry Dean Stanton,0"
"161,""162, 163, 164"",Peter Sellers,0"
"162,""161, 163, 164, 246, 675, 676, 329, 754, 755"",George C. Scott,1"
"163,""161, 162, 164, 681, 682, 683"",Sterling Hayden,0"
"164,""161, 162, 163"",Keenan Wynn,0"
"165,""166, 167, 168, 587, 588, 589"",Kirk Douglas,0"
"166,""165, 167, 168"",Ralph Meeker,0"
"167,""165, 166, 168"",Adolphe Menjou,0"
"168,""165, 166, 167"",George Macready,0"
"169,""170, 45, 171"",Jamie Foxx,1"
"170,""169, 45, 171, 32, 267, 268"",Christoph Waltz,0"
"171,""169, 170, 45"",Kerry Washington,0"
"172,""122, 173, 174"",Shelley Duvall,0"
"173,""122, 172, 174"",Danny Lloyd,0"
"174,""122, 172, 173"",Scatman Crothers,0"
"175,""176, 177, 178"",Tyrone Power,0"
"176,""175, 177, 178, 309, 310, 311"",Marlene Dietrich,0"
"177,""175, 176, 178"",Charles Laughton,1"
"178,""175, 176, 177"",Elsa Lanchester,0"
"179,""180, 181, 182"",Ben Burtt,0"
"180,""179, 181, 182"",Elissa Knight,0"
"181,""179, 180, 182"",Jeff Garlin,0"
"182,""179, 180, 181"",Fred Willard,0"
"183,""64, 184, 185"",Annette Bening,0"
"184,""64, 183, 185"",Thora Birch,0"
"185,""64, 183, 184"",Wes Bentley,0"
"186,""10, 187, 56, 360"",James Woods,0"
"187,""10, 186, 56"",Elizabeth McGovern,0"
"188,""158, 189, 126"",Carrie Henn,0"
"189,""158, 188, 126, 128, 129, 596"",Michael Biehn,0"
"190,""191, 192, 193, 303, 304, 305"",Joseph Cotten,0"
"191,""190, 192, 193"",Dorothy Comingore,0"
"192,""190, 191, 193"",Agnes Moorehead,0"
"193,""190, 191, 192"",Ruth Warrick,0"
"194,""195, 196, 197, 669, 670, 577, 101, 103, 685, 697, 66, 698, 762, 763, 764"",Cary Grant,0"
"195,""194, 196, 197"",Eva Marie Saint,0"
"196,""194, 195, 197"",James Mason,0"
"197,""194, 195, 196"",Jessie Royce Landis,0"
"198,""66, 199, 200"",Kim Novak,0"
"199,""66, 198, 200"",Barbara Bel Geddes,0"
"200,""66, 198, 199"",Tom Helmore,0"
"201,""202, 203, 204"",James Robinson,0"
"202,""201, 203, 204"",Sean Lawlor,0"
"203,""201, 202, 204"",Sandy Nelson,0"
"204,""201, 202, 203"",James Cosmo,0"
"205,""27, 206, 207"",Harvey Keitel,0"
"206,""205, 27, 207"",Michael Madsen,0"
"207,""205, 27, 206"",Chris Penn,0"
"208,""209, 210, 211, 271, 272, 273"",Fred MacMurray,0"
"209,""208, 210, 211"",Barbara Stanwyck,0"
"210,""208, 209, 211"",Edward G. Robinson,0"
"211,""208, 209, 210"",Porter Hall,0"
"212,""89, 213, 214"",Jared Leto,0"
"213,""89, 212, 214, 135, 361, 300, 45, 725, 726"",Jennifer Connelly,0"
"214,""89, 212, 213"",Marlon Wayans,0"
"215,""216, 217, 218"",Peter O'Toole,0"
"216,""215, 217, 218, 153, 341, 482, 483, 484"",Alec Guinness,1"
"217,""215, 216, 218, 383, 384, 385"",Anthony Quinn,0"
"218,""215, 216, 217, 153, 341, 471, 472, 473"",Jack Hawkins,0"
"219,""220, 221, 96"",Carl Miller,0"
"220,""219, 221, 96"",Edna Purviance,0"
"221,""219, 220, 96"",Jackie Coogan,0"
"222,""223, 224, 225"",Malcolm McDowell,0"
"223,""222, 224, 225, 549, 550, 551"",Patrick Magee,0"
"224,""222, 223, 225"",Michael Bates,0"
"225,""222, 223, 224"",Warren Clarke,0"
"226,""227, 228, 229, 21, 511, 114"",F. Murray Abraham,1"
"227,""226, 228, 229"",Tom Hulce,0"
"228,""226, 227, 229"",Elizabeth Berridge,0"
"229,""226, 227, 228"",Roy Dotrice,0"
"230,""231, 232, 233, 584, 585, 586"",Gregory Peck,1"
"231,""230, 232, 233"",John Megna,0"
"232,""230, 231, 233"",Frank Overton,0"
"233,""230, 231, 232"",Rosemary Murphy,0"
"234,""235, 236, 237, 534, 535, 536"",Jim Carrey,0"
"235,""234, 236, 237"",Kate Winslet,0"
"236,""234, 235, 237"",Gerry Robert Byrne,0"
"237,""234, 235, 236"",Elijah Wood,0"
"238,""239, 240, 241"",Gene Kelly,0"
"239,""238, 240, 241"",Donald O'Connor,0"
"240,""238, 239, 241"",Debbie Reynolds,0"
"241,""238, 239, 240"",Jean Hagen,0"
"242,""243, 244, 245"",Diahnne Abbott,0"
"243,""242, 244, 245"",Frank Adu,0"
"244,""242, 243, 245"",Victor Argo,0"
"245,""242, 243, 244"",Gino Ardito,0"
"246,""247, 248, 249, 396, 397, 398, 488, 489, 575, 576, 577, 675, 676, 162"",Paul Newman,1"
"247,""246, 248, 249, 488, 489"",Robert Redford,0"
"248,""246, 247, 249, 632, 633, 634"",Robert Shaw,0"
"249,""246, 247, 248"",Charles Durning,0"
"250,""37, 251, 252, 265, 266"",Tim Allen,0"
"251,""37, 250, 252"",Joan Cusack,0"
"252,""37, 250, 251"",Ned Beatty,0"
"253,""254, 255, 256"",Keir Dullea,0"
"254,""253, 255, 256"",Gary Lockwood,0"
"255,""253, 254, 256"",William Sylvester,0"
"256,""253, 254, 255"",Daniel Richter,0"
"257,""258, 259, 260"",Matthew Modine,0"
"258,""257, 259, 260"",Adam Baldwin,0"
"259,""257, 258, 260"",Vincent D'Onofrio,0"
"260,""257, 258, 259"",R. Lee Ermey,0"
"261,""262, 263, 264"",Ansel Elgort,0"
"262,""261, 263, 264"",Jon Bernthal,0"
"263,""261, 262, 264"",Jon Hamm,0"
"264,""261, 262, 263"",Eiza González,0"
"265,""37, 250, 266"",Don Rickles,0"
"266,""37, 250, 265"",Jim Varney,0"
"267,""32, 170, 268"",Mélanie Laurent,0"
"268,""32, 267, 170"",Eli Roth,0"
"269,""76, 270, 32"",Dennis Farina,0"
"270,""76, 269, 32"",Vinnie Jones,0"
"271,""272, 208, 273, 295, 296, 297"",Jack Lemmon,1"
"272,""271, 208, 273"",Shirley MacLaine,0"
"273,""271, 272, 208"",Ray Walston,0"
"274,""275, 276, 277, 519, 520, 521"",Bette Davis,0"
"275,""274, 276, 277"",Anne Baxter,0"
"276,""274, 275, 277, 386, 387, 388"",George Sanders,0"
"277,""274, 275, 276"",Celeste Holm,0"
"278,""279, 280, 281"",Graham Chapman,0"
"279,""278, 280, 281"",John Cleese,0"
"280,""278, 279, 281"",Eric Idle,0"
"281,""278, 279, 280"",Terry Gilliam,0"
"282,""5, 283, 284"",Steven Bauer,0"
"283,""5, 282, 284"",Michelle Pfeiffer,0"
"284,""5, 282, 283"",Mary Elizabeth Mastrantonio,0"
"285,""64, 135, 147"",James Cromwell,0"
"286,""121, 287, 288, 447, 448, 449"",Ben Affleck,0"
"287,""121, 286, 288"",Stellan Skarsgård,0"
"288,""121, 286, 287"",John Mighton,0"
"289,""100, 290, 291"",Walter Huston,0"
"290,""100, 289, 291"",Tim Holt,0"
"291,""100, 289, 290"",Bruce Bennett,0"
"292,""42, 293, 294"",Sean Connery,0"
"293,""42, 292, 294"",Denholm Elliott,0"
"294,""42, 292, 293"",Alison Doody,0"
"295,""296, 271, 297"",Marilyn Monroe,0"
"296,""295, 271, 297"",Tony Curtis,0"
"297,""295, 296, 271"",George Raft,0"
"298,""11, 14, 19"",Katie Holmes,0"
"299,""300, 301, 302"",Edward Asner,0"
"300,""299, 301, 302, 135, 361, 213"",Christopher Plummer,0"
"301,""299, 300, 302"",Jordan Nagai,0"
"302,""299, 300, 301"",Bob Peterson,0"
"303,""190, 304, 305"",Alida Valli,0"
"304,""190, 303, 305, 471, 110, 526"",Orson Welles,0"
"305,""190, 303, 304, 496, 497, 498"",Trevor Howard,0"
"306,""307, 1, 308, 399, 400, 401, 522, 431"",Clint Eastwood,0"
"307,""306, 1, 308"",Gene Hackman,1"
"308,""306, 307, 1"",Richard Harris,0"
"309,""310, 311, 176"",Spencer Tracy,1"
"310,""309, 311, 176"",Burt Lancaster,1"
"311,""309, 310, 176"",Richard Widmark,0"
"312,""10, 56, 313"",Cathy Moriarty,0"
"313,""10, 312, 56"",Frank Vincent,0"
"314,""315, 316, 317, 665, 666, 667"",Steve McQueen,0"
"315,""314, 316, 317"",James Garner,0"
"316,""314, 315, 317, 523, 524, 525"",Richard Attenborough,0"
"317,""314, 315, 316"",James Donald,0"
"318,""5, 10, 319"",Val Kilmer,0"
"319,""5, 10, 318"",Jon Voight,1"
"320,""321, 322, 323, 417, 418, 419, 622, 623, 624"",Bruce Willis,0"
"321,""320, 322, 323"",Bonnie Bedelia,0"
"322,""320, 321, 323"",Reginald VelJohnson,0"
"323,""320, 321, 322"",Paul Gleason,0"
"324,""96, 325, 98"",Mack Swain,0"
"325,""96, 324, 98"",Tom Murray,0"
"326,""122, 327, 328, 153, 450, 8"",Faye Dunaway,0"
"327,""122, 326, 328"",John Huston,0"
"328,""122, 326, 327"",Perry Lopez,0"
"329,""4, 17, 330, 381, 668, 162, 754, 755"",Karl Malden,0"
"330,""4, 329, 17"",Rod Steiger,1"
"331,""66, 103, 332"",Jean Arthur,0"
"332,""331, 66, 103"",Edward Arnold,0"
"333,""334, 335, 336"",Buster Keaton,0"
"334,""333, 335, 336"",Marion Mack,0"
"335,""333, 334, 336"",Glen Cavender,0"
"336,""333, 334, 335"",Jim Farley,0"
"337,""338, 339, 340"",Amy Poehler,0"
"338,""337, 339, 340"",Phyllis Smith,0"
"339,""337, 338, 340"",Richard Kind,0"
"340,""337, 338, 339"",Bill Hader,0"
"341,""153, 216, 218"",Sessue Hayakawa,0"
"342,""343, 344, 345, 759, 760, 761"",Brie Larson,0"
"343,""342, 344, 345"",Jacob Tremblay,0"
"344,""342, 343, 345"",Sean Bridgers,0"
"345,""342, 343, 344"",Wendy Crewson,0"
"346,""347, 348, 349"",Ryan Gosling,0"
"347,""346, 348, 349, 560, 601, 602"",Emma Stone,0"
"348,""346, 347, 349"",Amiée Conn,0"
"349,""346, 347, 348"",Terry Walters,0"
"350,""143, 351, 352"",Patrick Stewart,0"
"351,""143, 350, 352"",Dafne Keen,0"
"352,""143, 350, 351"",Boyd Holbrook,0"
"353,""42, 354, 355"",Rutger Hauer,0"
"354,""42, 353, 355"",Sean Young,0"
"355,""42, 353, 354"",Edward James Olmos,0"
"356,""357, 358, 359"",Jason Flemyng,0"
"357,""356, 358, 359"",Dexter Fletcher,0"
"358,""356, 357, 359"",Nick Moran,0"
"359,""356, 357, 358"",Jason Statham,0"
"360,""10, 56, 186"",Sharon Stone,0"
"361,""135, 213, 300"",Ed Harris,0"
"362,""363, 364, 365"",Anthony Hopkins,1"
"363,""362, 364, 365"",John Hurt,0"
"364,""362, 363, 365, 665, 488, 716"",Anne Bancroft,0"
"365,""362, 363, 364, 20, 547, 548"",John Gielgud,0"
"366,""48, 367, 368"",Joel Edgerton,0"
"367,""366, 48, 368"",Nick Nolte,0"
"368,""366, 48, 367"",Jennifer Morrison,0"
"369,""80, 61, 370"",Stephen Rea,0"
"370,""80, 61, 369"",Stephen Fry,0"
"371,""45, 372, 90"",Jonah Hill,0"
"372,""45, 371, 90"",Margot Robbie,0"
"373,""118, 374, 375, 756, 757, 758"",Ray Milland,1"
"374,""373, 118, 375"",Robert Cummings,0"
"375,""373, 118, 374"",John Williams,0"
"376,""377, 378, 379"",Andrew Garfield,0"
"377,""376, 378, 379"",Richard Pyros,0"
"378,""376, 377, 379"",Jacob Warner,0"
"379,""376, 377, 378"",Milo Gibson,0"
"380,""69, 381, 382"",Barbara O'Neil,0"
"381,""69, 380, 382, 4, 668, 329"",Vivien Leigh,0"
"382,""69, 380, 381"",Evelyn Keyes,0"
"383,""217, 384, 385"",Irene Papas,0"
"384,""217, 383, 385"",Michael Ansara,0"
"385,""217, 383, 384"",Johnny Sekka,0"
"386,""387, 276, 388, 14, 582, 583"",Laurence Olivier,1"
"387,""386, 276, 388"",Joan Fontaine,0"
"388,""386, 387, 276"",Judith Anderson,0"
"389,""390, 391, 392, 751, 752, 753"",Ewan McGregor,0"
"390,""389, 391, 392"",Ewen Bremner,0"
"391,""389, 390, 392"",Jonny Lee Miller,0"
"392,""389, 390, 391"",Kevin McKidd,0"
"393,""10, 394, 395, 629, 630, 631"",John Cazale,0"
"394,""10, 393, 395"",John Savage,0"
"395,""10, 393, 394, 45, 37, 145"",Christopher Walken,0"
"396,""246, 397, 398"",George Kennedy,0"
"397,""246, 396, 398"",J.D. Cannon,0"
"398,""246, 396, 397"",Lou Antonio,0"
"399,""306, 400, 401"",Christopher Carley,0"
"400,""306, 399, 401"",Bee Vang,0"
"401,""306, 399, 400"",Ahney Her,0"
"402,""403, 404, 405, 544, 545, 546"",Jeff Bridges,1"
"403,""402, 404, 405, 570, 571"",John Goodman,0"
"404,""402, 403, 405"",Julianne Moore,0"
"405,""402, 403, 404, 414, 415, 416, 570, 571"",Steve Buscemi,0"
"406,""407, 408, 409"",Kurt Russell,0"
"407,""406, 408, 409"",Wilford Brimley,0"
"408,""406, 407, 409"",T.K. Carter,0"
"409,""406, 407, 408"",David Clennon,0"
"410,""411, 412, 413"",Clark Gable,1"
"411,""410, 412, 413"",Claudette Colbert,0"
"412,""410, 411, 413"",Walter Connolly,0"
"413,""410, 411, 412"",Roscoe Karns,0"
"414,""405, 415, 416"",William H. Macy,0"
"415,""414, 405, 416"",Peter Stormare,0"
"416,""414, 405, 415"",Kristin Rudrüd,0"
"417,""320, 418, 419"",Haley Joel Osment,0"
"418,""320, 417, 419, 424, 425, 426"",Toni Collette,0"
"419,""320, 417, 418"",Olivia Williams,0"
"420,""421, 422, 423"",Albert Brooks,0"
"421,""420, 422, 423"",Ellen DeGeneres,0"
"422,""420, 421, 423"",Alexander Gould,0"
"423,""420, 421, 422, 464, 465, 466"",Willem Dafoe,0"
"424,""418, 425, 426"",Philip Seymour Hoffman,1"
"425,""418, 424, 426"",Barry Humphries,0"
"426,""418, 424, 425"",Eric Bana,0"
"427,""428, 429, 430"",Tommy Lee Jones,0"
"428,""427, 429, 430"",Javier Bardem,0"
"429,""427, 428, 430"",Josh Brolin,0"
"430,""427, 428, 429"",Woody Harrelson,0"
"431,""432, 433, 434, 306, 522, 1"",Jay Baruchel,0"
"432,""431, 433, 434"",Gerard Butler,0"
"433,""431, 432, 434"",Craig Ferguson,0"
"434,""431, 432, 433"",America Ferrera,0"
"435,""436, 437, 438, 453, 454, 455"",Daniel Day-Lewis,1"
"436,""435, 437, 438"",Martin Stringer,0"
"437,""435, 436, 438"",Matthew Braden Stringer,0"
"438,""435, 436, 437"",Jacob Stringer,0"
"439,""440, 441, 442"",Emile Hirsch,0"
"440,""439, 441, 442"",Marcia Gay Harden,0"
"441,""439, 440, 442"",William Hurt,1"
"442,""439, 440, 441"",Jena Malone,0"
"443,""444, 445, 446"",Uma Thurman,0"
"444,""443, 445, 446"",Lucy Liu,0"
"445,""443, 444, 446"",Vivica A. Fox,0"
"446,""443, 444, 445"",Daryl Hannah,0"
"447,""286, 448, 449"",Rosamund Pike,0"
"448,""286, 447, 449"",Neil Patrick Harris,0"
"449,""286, 447, 448"",Tyler Perry,0"
"450,""326, 153, 8"",Peter Finch,1"
"451,""45, 20, 452, 493, 494, 495, 528, 684, 456"",Mark Ruffalo,0"
"452,""45, 451, 20, 89, 17, 693"",Max von Sydow,0"
"453,""435, 454, 455"",Alison Crosbie,0"
"454,""453, 435, 455"",Philip King,0"
"455,""453, 435, 454"",Emma Thompson,0"
"456,""457, 458, 459, 528, 684, 451"",Chris Hemsworth,0"
"457,""456, 458, 459"",Daniel Brühl,0"
"458,""456, 457, 459"",Olivia Wilde,0"
"459,""456, 457, 458"",Alexandra Maria Lara,0"
"460,""461, 462, 463"",Don Cheadle,0"
"461,""460, 462, 463"",Xolani Mali,0"
"462,""460, 461, 463"",Desmond Dube,0"
"463,""460, 461, 462"",Hakeem Kae-Kazim,0"
"464,""465, 423, 466"",Tom Berenger,0"
"465,""464, 423, 466"",Keith David,0"
"466,""464, 465, 423"",Forest Whitaker,0"
"467,""468, 469, 470"",David Rawle,0"
"468,""467, 469, 470"",Brendan Gleeson,0"
"469,""467, 468, 470"",Lisa Hannigan,0"
"470,""467, 468, 469"",Fionnula Flanagan,0"
"471,""218, 472, 473, 110, 304, 526"",Charlton Heston,1"
"472,""471, 218, 473"",Haya Harareet,0"
"473,""471, 218, 472"",Stephen Boyd,0"
"474,""475, 476, 477"",Wil Wheaton,0"
"475,""474, 476, 477"",River Phoenix,0"
"476,""474, 475, 477"",Corey Feldman,0"
"477,""474, 475, 476"",Jerry O'Connell,0"
"478,""479, 480, 481"",Richard Gere,0"
"479,""478, 480, 481"",Joan Allen,0"
"480,""478, 479, 481"",Cary-Hiroyuki Tagawa,0"
"481,""478, 479, 480"",Sarah Roemer,0"
"482,""483, 484, 216"",Dennis Price,0"
"483,""482, 484, 216"",Valerie Hobson,0"
"484,""482, 483, 216"",Joan Greenwood,0"
"485,""100, 486, 487"",Mary Astor,0"
"486,""100, 485, 487"",Gladys George,0"
"487,""100, 485, 486"",Peter Lorre,0"
"488,""246, 247, 489, 364, 665, 716"",Katharine Ross,0"
"489,""246, 247, 488"",Strother Martin,0"
"490,""27, 491, 492"",Pruitt Taylor Vince,0"
"491,""27, 490, 492"",Bill Nunn,0"
"492,""27, 490, 491"",Clarence Williams III,0"
"493,""451, 494, 495, 527, 528, 529"",Michael Keaton,0"
"494,""451, 493, 495"",Rachel McAdams,0"
"495,""451, 493, 494"",Liev Schreiber,0"
"496,""305, 497, 498"",Celia Johnson,0"
"497,""496, 305, 498"",Stanley Holloway,0"
"498,""496, 305, 497"",Joyce Carey,0"
"499,""500, 501, 502"",Myrna Loy,0"
"500,""499, 501, 502"",Fredric March,1"
"501,""499, 500, 502, 567, 568, 569"",Dana Andrews,0"
"502,""499, 500, 501"",Teresa Wright,0"
"503,""504, 505, 506"",Henry Fonda,1"
